Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
68		1,020		0,51		0,693		0,75		845471		217440		1062911		50697		193,71s		 
69		1,010		0,50		0,697		0,75		847915		214996		1062911		50709		13,50s		 
70		1,000		0,50		0,698		0,75		849079		213832		1062911		50709		193,57s		 
71		0,990		0,49		0,700		0,75		850477		212434		1062911		50716		13,38s		 
72		0,980		0,49		0,701		0,74		851021		211890		1062911		50710		13,35s		 
73		0,970		0,48		0,702		0,74		851490		211421		1062911		50710		13,49s		 
74		0,960		0,48		0,703		0,74		852316		210595		1062911		50710		13,28s		 
75		0,951		0,48		0,703		0,74		852459		210452		1062911		50711		13,35s		 
76		0,941		0,47		0,703		0,74		852773		210138		1062911		50709		13,17s		 
77		0,932		0,47		0,703		0,73		852784		210127		1062911		50708		13,25s		 
78		0,922		0,46		0,703		0,73		852793		210118		1062911		50707		13,39s		 
79		0,913		0,46		0,703		0,73		852804		210107		1062911		50708		13,11s		 
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS MarkSweep GC in 2268ms.  PS Eden Space: 2775580672 -> 0; PS Old Gen: 5592580088 -> 686382664; PS Survivor Space: 4880504 -> 0
80		0,904		0,45		0,704		0,73		853058		209853		1062911		50709		15,73s		 
81		0,895		0,45		0,704		0,72		853079		209832		1062911		50710		13,10s		 
82		0,886		0,44		0,704		0,72		853112		209799		1062911		50711		13,16s		 
83		0,877		0,44		0,704		0,72		853287		209624		1062911		50708		12,98s		 
84		0,868		0,43		0,705		0,72		853577		209334		1062911		50711		13,18s		 
85		0,860		0,43		0,706		0,71		854439		208472		1062911		50717		13,48s		 
86		0,851		0,43		0,706		0,71		854666		208245		1062911		50718		13,07s		 
87		0,843		0,42		0,707		0,71		855414		207497		1062911		50724		12,97s		 
88		0,834		0,42		0,710		0,71		857777		205134		1062911		50735		12,92s		 
89		0,826		0,41		0,712		0,71		858650		204261		1062911		50738		12,99s		 
90		0,818		0,41		0,713		0,70		859321		203590		1062911		50739		13,04s		 
91		0,809		0,40		0,713		0,70		859593		203318		1062911		50739		12,90s		 
92		0,801		0,40		0,713		0,70		859838		203073		1062911		50738		12,82s		 
93		0,793		0,40		0,713		0,70		859886		203025		1062911		50738		13,22s		 
Terminated Vaquero algorithm at iteration: 93, Runtime: 1971,59
Clusters capacity/usage: [0=[20000000, 25169], 1=[20000000, 25169], 2=[20000000, 25930]]
Clusters Lower Bound: [0=0, 1=0, 2=761]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5351424 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:23] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@811353491(5,064MiB serialized bytes, 325 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:23] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-21-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146411, position=20688414)
Before/After Cross Node Queries: 708476 / 402933, Improvement: 43,13%
Good before/after Queries:  354435 / 1722889
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=0, 1=0, 2=761]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,713		1,00		859886		203025		1062911		50595		13,45s		 
2		1,980		0,99		0,417		1,00		649791		413120		1062911		50719		13,75s		 
3		1,960		0,98		0,329		0,99		587265		475646		1062911		50812		13,66s		 
4		1,941		0,97		0,321		0,99		581782		481129		1062911		50602		13,73s		 
5		1,921		0,96		0,332		0,98		589772		473139		1062911		50607		13,57s		 
6		1,902		0,95		0,340		0,98		595322		467589		1062911		50604		13,40s		 
7		1,883		0,94		0,368		0,97		615066		447845		1062911		50536		13,27s		 
8		1,864		0,93		0,355		0,97		606253		456658		1062911		50745		13,38s		 
9		1,845		0,92		0,364		0,96		612411		450500		1062911		50517		13,80s		 
10		1,827		0,91		0,348		0,96		601008		461903		1062911		50616		13,31s		 
11		1,809		0,90		0,364		0,95		612106		450805		1062911		50535		13,67s		 
12		1,791		0,90		0,375		0,95		619955		442956		1062911		50459		13,50s		 
13		1,773		0,89		0,390		0,94		630533		432378		1062911		50489		13,60s		 
14		1,755		0,88		0,389		0,94		629787		433124		1062911		50702		14,00s		 
15		1,737		0,87		0,395		0,93		634562		428349		1062911		50744		13,20s		 
16		1,720		0,86		0,407		0,93		643136		419775		1062911		50688		13,23s		 
17		1,703		0,85		0,376		0,93		620871		442040		1062911		50729		13,33s		 
18		1,686		0,84		0,395		0,92		634077		428834		1062911		50732		13,25s		 
19		1,669		0,83		0,388		0,92		629084		433827		1062911		50812		13,19s		 
20		1,652		0,83		0,395		0,91		634535		428376		1062911		50619		13,30s		 
21		1,636		0,82		0,407		0,91		643069		419842		1062911		50796		13,47s		 
22		1,619		0,81		0,401		0,90		638842		424069		1062911		50822		13,19s		 
23		1,603		0,80		0,420		0,90		652211		410700		1062911		50666		13,16s		 
24		1,587		0,79		0,418		0,90		650774		412137		1062911		50700		13,63s		 
25		1,571		0,79		0,410		0,89		644799		418112		1062911		50504		13,33s		 
26		1,556		0,78		0,416		0,89		649013		413898		1062911		50764		13,30s		 
27		1,540		0,77		0,421		0,89		652847		410064		1062911		50749		13,37s		 
28		1,525		0,76		0,431		0,88		659855		403056		1062911		50844		13,33s		 
29		1,509		0,75		0,436		0,88		663227		399684		1062911		50678		13,12s		 
30		1,494		0,75		0,438		0,87		664418		398493		1062911		50825		13,22s		 
31		1,479		0,74		0,433		0,87		661338		401573		1062911		50831		13,34s		 
32		1,465		0,73		0,437		0,87		663952		398959		1062911		50702		13,20s		 
33		1,450		0,72		0,446		0,86		670201		392710		1062911		50895		13,20s		 
34		1,435		0,72		0,457		0,86		678487		384424		1062911		50820		13,47s		 
35		1,421		0,71		0,481		0,86		695431		367480		1062911		50665		12,97s		 
36		1,407		0,70		0,490		0,85		701432		361479		1062911		50635		13,03s		 
37		1,393		0,70		0,485		0,85		698122		364789		1062911		50590		13,10s		 
38		1,379		0,69		0,465		0,84		683536		379375		1062911		50725		13,81s		 
39		1,365		0,68		0,481		0,84		695171		367740		1062911		50694		13,56s		 
40		1,351		0,68		0,510		0,84		715417		347494		1062911		50787		13,02s		 
41		1,338		0,67		0,529		0,83		729554		333357		1062911		50796		13,11s		 
42		1,325		0,66		0,532		0,83		731268		331643		1062911		50844		13,28s		 
43		1,311		0,66		0,537		0,83		734990		327921		1062911		50746		13,24s		 
44		1,298		0,65		0,535		0,82		733707		329204		1062911		50788		13,37s		 
45		1,285		0,64		0,509		0,82		715162		347749		1062911		50753		13,14s		 
46		1,272		0,64		0,511		0,82		716797		346114		1062911		50707		193,36s		 
47		1,260		0,63		0,536		0,81		734340		328571		1062911		50725		13,26s		 
48		1,247		0,62		0,542		0,81		738079		324832		1062911		50798		13,25s		 
49		1,235		0,62		0,542		0,81		738353		324558		1062911		50828		13,22s		 
50		1,222		0,61		0,542		0,81		738567		324344		1062911		50726		13,20s		 
51		1,210		0,61		0,562		0,80		752526		310385		1062911		50668		13,16s		 
52		1,198		0,60		0,579		0,80		764769		298142		1062911		50776		13,33s		 
53		1,186		0,59		0,580		0,80		765053		297858		1062911		50740		13,26s		 
54		1,174		0,59		0,582		0,79		767112		295799		1062911		50795		13,19s		 
55		1,162		0,58		0,606		0,79		783631		279280		1062911		50790		13,58s		 
56		1,151		0,58		0,596		0,79		776916		285995		1062911		50742		13,20s		 
57		1,139		0,57		0,609		0,78		786141		276770		1062911		50739		193,35s		 
58		1,128		0,56		0,628		0,78		799468		263443		1062911		50714		13,28s		 
59		1,117		0,56		0,638		0,78		806762		256149		1062911		50754		13,19s		 
60		1,105		0,55		0,636		0,78		805321		257590		1062911		50719		13,31s		 
61		1,094		0,55		0,647		0,77		812999		249912		1062911		50707		13,36s		 
62		1,083		0,54		0,642		0,77		809139		253772		1062911		50723		13,50s		 
63		1,073		0,54		0,648		0,77		813636		249275		1062911		50702		13,51s		 
64		1,062		0,53		0,655		0,77		818206		244705		1062911		50766		13,20s		 
65		1,051		0,53		0,654		0,76		817577		245334		1062911		50758		13,46s		 
66		1,041		0,52		0,662		0,76		823323		239588		1062911		50763		13,33s		 
67		1,030		0,52		0,676		0,76		833668		229243		1062911		50761		12,99s		 
68		1,020		0,51		0,684		0,75		838866		224045		1062911		50704		13,21s		 
69		1,010		0,50		0,686		0,75		840556		222355		1062911		50696		13,37s		 
70		1,000		0,50		0,691		0,75		844026		218885		1062911		50690		13,01s		 
71		0,990		0,49		0,695		0,75		846601		216310		1062911		50685		13,15s		 
72		0,980		0,49		0,697		0,74		848440		214471		1062911		50684		13,08s		 
73		0,970		0,48		0,698		0,74		849031		213880		1062911		50685		13,14s		 
74		0,960		0,48		0,700		0,74		850322		212589		1062911		50690		193,35s		 
75		0,951		0,48		0,701		0,74		851097		211814		1062911		50685		13,24s		 
76		0,941		0,47		0,701		0,74		851375		211536		1062911		50684		13,38s		 
77		0,932		0,47		0,702		0,73		851575		211336		1062911		50683		13,31s		 
78		0,922		0,46		0,702		0,73		851576		211335		1062911		50685		13,32s		 
79		0,913		0,46		0,702		0,73		851579		211332		1062911		50686		13,10s		 
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 2209 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131089 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of compaction_history: 1188 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:24] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@154561674(0,149KiB serialized bytes, 44 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@1369391560(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:24] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-35-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=20772300)
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-36-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=20772300)
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Writing Memtable-compaction_history@1157635791(0,231KiB serialized bytes, 9 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-tmp-ka-30-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=20772300)
[CompactionExecutor:53] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-35-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-34-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-33-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-36-Data.db')]
[CompactionExecutor:53] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-37,].  4 341 bytes to 1 597 (~36% of original) in 142ms = 0,010725MB/s.  7 total partitions merged to 2.  Partition merge counts were {3:1, 4:1, }
80		0,904		0,45		0,702		0,73		851958		210953		1062911		50681		193,05s		 
81		0,895		0,45		0,702		0,72		851987		210924		1062911		50682		13,00s		 
82		0,886		0,44		0,702		0,72		851989		210922		1062911		50679		13,02s		 
83		0,877		0,44		0,702		0,72		852023		210888		1062911		50679		13,13s		 
84		0,868		0,43		0,702		0,72		852027		210884		1062911		50679		13,11s		 
Terminated Vaquero algorithm at iteration: 84, Runtime: 1839,84
Clusters capacity/usage: [0=[20000000, 25169], 1=[20000000, 25289], 2=[20000000, 25810]]
Clusters Lower Bound: [0=0, 1=120, 2=641]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5099943 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:26] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@366833001(4,827MiB serialized bytes, 305 ops, 0%/0% of on/off-heap limit)
